[I 14:37:31.828 NotebookApp] Using MathJax from CDN: https://cdn.mathjax.org/mathjax/latest/MathJax.js
[I 14:37:31.853 NotebookApp] The port 10000 is already in use, trying another random port.
[I 14:37:31.853 NotebookApp] The port 10001 is already in use, trying another random port.
[I 14:37:31.878 NotebookApp] Serving notebooks from local directory: /data/dbar_5-2015
[I 14:37:31.878 NotebookApp] 0 active kernels 
[I 14:37:31.878 NotebookApp] The IPython Notebook is running at: https://[all ip addresses on your system]:10002/
[I 14:37:31.878 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 14:37:46.611 NotebookApp] 302 GET /tree (127.0.0.1) 1.66ms
[I 14:37:49.429 NotebookApp] 302 POST /login?next=%2Ftree (127.0.0.1) 1.20ms
[I 14:37:54.350 NotebookApp] Creating new file in 
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218998e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.445784e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.352507e+00  8.071003e-02       
  1        phi  5.953849e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218780e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.454920e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.351542e+00  8.065304e-02       
  1        phi  5.979159e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218533e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.464037e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.350575e+00  8.059605e-02       
  1        phi  6.004469e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218255e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.473140e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.349607e+00  8.053905e-02       
  1        phi  6.029779e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217946e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.482228e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.348637e+00  8.048205e-02       
  1        phi  6.055090e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217608e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.491301e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.347666e+00  8.042504e-02       
  1        phi  6.080400e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217239e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.500357e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.346693e+00  8.036802e-02       
  1        phi  6.105710e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.216840e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.509399e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.345719e+00  8.031100e-02       
  1        phi  6.131021e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.216412e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.518422e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.344743e+00  8.025398e-02       
  1        phi  6.156331e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.215954e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.527429e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.343766e+00  8.019695e-02       
  1        phi  6.181641e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.215467e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.536419e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.342787e+00  8.013992e-02       
  1        phi  6.206952e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.214950e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.545390e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.341808e+00  8.008289e-02       
  1        phi  6.232262e-01  2.531030e-03  FIXED
--------------------------------------
MnMinos could not find upper value for parameter 1.
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219506e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=6.051274e-10 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.357478e+00  8.100517e-02       
  1        phi  5.822235e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219409e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.279048e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.358409e+00  8.106106e-02       
  1        phi  5.796925e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219387e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=2.069100e-12 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.358597e+00  8.107223e-02       
  1        phi  5.791863e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219255e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.237713e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.359520e+00  8.112778e-02       
  1        phi  5.766552e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219095e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.221419e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.360441e+00  8.118319e-02       
  1        phi  5.741242e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218906e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.214046e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.361360e+00  8.123859e-02       
  1        phi  5.715932e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218689e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.206675e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.362278e+00  8.129399e-02       
  1        phi  5.690621e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218442e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.199293e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.363195e+00  8.134939e-02       
  1        phi  5.665311e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218167e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.191901e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.364110e+00  8.140477e-02       
  1        phi  5.640001e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217849e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.143657e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.365015e+00  8.145969e-02       
  1        phi  5.614690e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217502e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.131398e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.365918e+00  8.151455e-02       
  1        phi  5.589380e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217126e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.124495e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.366819e+00  8.156940e-02       
  1        phi  5.564070e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.216721e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.117590e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.367718e+00  8.162424e-02       
  1        phi  5.538760e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.216289e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.110677e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.368616e+00  8.167908e-02       
  1        phi  5.513449e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.215827e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.103756e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.369513e+00  8.173391e-02       
  1        phi  5.488139e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.215338e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.096827e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.370408e+00  8.178874e-02       
  1        phi  5.462829e-01  2.531030e-03  FIXED
--------------------------------------
MnMinos could not find lower value for parameter 1.
MnContours is unable to find second two points.
======================================
Elapsed Time: 0 sec Call: 15/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.215720e+02 FROM MIGRAD  STATUS=VALID   15 CALLS
EDM=2.553059e-07 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.382007e+00  2.538680e-02  FIXED
  1        phi  5.664765e-01  1.248171e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 12/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.204930e+02 FROM MIGRAD  STATUS=VALID   12 CALLS
EDM=0.000000e+00 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.407394e+00  2.538680e-02  FIXED
  1        phi  5.455070e-01  1.348293e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.187385e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=9.417192e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.432781e+00  2.538680e-02  FIXED
  1        phi  5.245266e-01  1.324403e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.162984e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=1.872020e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.458167e+00  2.538680e-02  FIXED
  1        phi  5.058826e-01  1.255631e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 15/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.215608e+02 FROM MIGRAD  STATUS=VALID   15 CALLS
EDM=3.662689e-26 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.331233e+00  2.538680e-02  FIXED
  1        phi  6.019628e-01  1.255176e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.204686e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=7.910780e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.305847e+00  2.538680e-02  FIXED
  1        phi  6.240507e-01  1.364242e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.186826e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=7.534672e-11 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.280460e+00  2.538680e-02  FIXED
  1        phi  6.468262e-01  1.386056e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.162059e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=8.572015e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.255073e+00  2.538680e-02  FIXED
  1        phi  6.705384e-01  1.414092e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219486e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=9.775472e-10 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.355585e+00  8.872805e-02       
  1        phi  5.872856e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219367e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.426333e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.354625e+00  8.866558e-02       
  1        phi  5.898166e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219340e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=2.257729e-12 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.354434e+00  8.865308e-02       
  1        phi  5.903228e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219184e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.440531e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.353471e+00  8.859059e-02       
  1        phi  5.928538e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218998e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.445784e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.352507e+00  8.852809e-02       
  1        phi  5.953849e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218780e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.454920e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.351542e+00  8.846559e-02       
  1        phi  5.979159e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218533e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.464038e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.350575e+00  8.840307e-02       
  1        phi  6.004469e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218255e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.473140e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.349607e+00  8.834055e-02       
  1        phi  6.029779e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217946e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.482228e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.348637e+00  8.827803e-02       
  1        phi  6.055090e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217608e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.491301e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.347666e+00  8.821550e-02       
  1        phi  6.080400e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217239e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.500358e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.346693e+00  8.815296e-02       
  1        phi  6.105710e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.216840e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.509398e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.345719e+00  8.809042e-02       
  1        phi  6.131021e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.216412e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.518423e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.344743e+00  8.802787e-02       
  1        phi  6.156331e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.215954e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.527429e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.343766e+00  8.796532e-02       
  1        phi  6.181641e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.215467e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.536419e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.342787e+00  8.790276e-02       
  1        phi  6.206952e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.214950e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.545390e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.341808e+00  8.784020e-02       
  1        phi  6.232262e-01  2.531030e-03  FIXED
--------------------------------------
MnMinos could not find upper value for parameter 1.
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219506e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=5.659842e-10 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.357478e+00  8.885183e-02       
  1        phi  5.822235e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219409e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.278968e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.358409e+00  8.891312e-02       
  1        phi  5.796925e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219387e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=2.069107e-12 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.358597e+00  8.892538e-02       
  1        phi  5.791863e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219255e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.237712e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.359520e+00  8.898631e-02       
  1        phi  5.766552e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.219095e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.221419e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.360441e+00  8.904709e-02       
  1        phi  5.741242e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218906e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.214046e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.361360e+00  8.910786e-02       
  1        phi  5.715932e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218689e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.206674e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.362278e+00  8.916862e-02       
  1        phi  5.690621e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218442e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.199293e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.363195e+00  8.922938e-02       
  1        phi  5.665311e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218167e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.191901e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.364110e+00  8.929014e-02       
  1        phi  5.640001e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217849e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.143657e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.365015e+00  8.935038e-02       
  1        phi  5.614690e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217502e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.131398e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.365918e+00  8.941054e-02       
  1        phi  5.589380e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217126e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.124494e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.366819e+00  8.947071e-02       
  1        phi  5.564070e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.216721e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.117590e-09 ERROR MATRIX ACCURATE POSDEF
